Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> FileInput
Rule 1     FileInput -> VarDeclaration Constraints
Rule 2     FileInput -> VarDeclaration
Rule 3     FileInput -> Constraints
Rule 4     VarDeclaration -> RealDecl NEWLINES FPDecl NEWLINES
Rule 5     VarDeclaration -> FPDecl NEWLINES RealDecl NEWLINES
Rule 6     VarDeclaration -> RealDecl NEWLINES FPDecl
Rule 7     VarDeclaration -> FPDecl NEWLINES RealDecl
Rule 8     VarDeclaration -> RealDecl NEWLINES
Rule 9     VarDeclaration -> FPDecl NEWLINES
Rule 10    VarDeclaration -> RealDecl
Rule 11    VarDeclaration -> FPDecl
Rule 12    RealDecl -> REAL COLON RealDeclList
Rule 13    FPDecl -> FLOAT COLON FPDeclList
Rule 14    RealDeclList -> RealDeclListNotEmpty
Rule 15    FPDeclList -> FPDeclListNotEmpty
Rule 16    FPDeclListNotEmpty -> FPVarDecl
Rule 17    FPDeclListNotEmpty -> FPVarDecl COMMA FPDeclListNotEmpty
Rule 18    RealDeclListNotEmpty -> RealVarDecl
Rule 19    RealDeclListNotEmpty -> RealVarDecl COMMA RealDeclListNotEmpty
Rule 20    RealVarDecl -> WORD ASSIGN SLPAREN NUMBER SEMICOLON NUMBER SRPAREN
Rule 21    FPVarDecl -> WORD SLPAREN LPAREN NUMBER COMMA NUMBER RPAREN SRPAREN ASSIGN SLPAREN NUMBER SEMICOLON NUMBER SRPAREN
Rule 22    Constraints -> ConstraintsList
Rule 23    ConstraintsList -> ListBoolExpr
Rule 24    ConstraintsList -> ListBoolExpr NEWLINES ConstraintsList
Rule 25    ConstraintsList -> AliasAssignment
Rule 26    ConstraintsList -> AliasAssignment NEWLINES ConstraintsList
Rule 27    AliasAssignment -> WORD ASSIGN ArithExpr
Rule 28    ListBoolExpr -> NotEmptyListBoolExpr
Rule 29    NotEmptyListBoolExpr -> BoolExpr
Rule 30    NotEmptyListBoolExpr -> BoolExpr COMMA NotEmptyListBoolExpr
Rule 31    BoolExpr -> NOT LPAREN BoolExpr RPAREN
Rule 32    BoolExpr -> AND LPAREN NotEmptyListBoolExpr RPAREN
Rule 33    BoolExpr -> OR LPAREN NotEmptyListBoolExpr RPAREN
Rule 34    BoolExpr -> ArithExpr EQUAL ArithExpr
Rule 35    BoolExpr -> ArithExpr NEQUAL ArithExpr
Rule 36    BoolExpr -> ArithExpr G ArithExpr
Rule 37    BoolExpr -> ArithExpr S ArithExpr
Rule 38    BoolExpr -> ArithExpr GE ArithExpr
Rule 39    BoolExpr -> ArithExpr SE ArithExpr
Rule 40    ArithExpr -> AnnidateArithExpr
Rule 41    ArithExpr -> BinaryArithExpr
Rule 42    BinaryArithExpr -> AnnidateArithExpr PLUS AnnidateArithExpr
Rule 43    BinaryArithExpr -> AnnidateArithExpr MINUS AnnidateArithExpr
Rule 44    BinaryArithExpr -> AnnidateArithExpr MUL AnnidateArithExpr
Rule 45    BinaryArithExpr -> AnnidateArithExpr DIVIDE AnnidateArithExpr
Rule 46    BinaryArithExpr -> MINUS AnnidateArithExpr
Rule 47    BinaryArithExpr -> AnnidateArithExpr PLUS_FP AnnidateArithExpr
Rule 48    BinaryArithExpr -> AnnidateArithExpr MINUS_FP AnnidateArithExpr
Rule 49    BinaryArithExpr -> AnnidateArithExpr MUL_FP AnnidateArithExpr
Rule 50    BinaryArithExpr -> AnnidateArithExpr DIVIDE_FP AnnidateArithExpr
Rule 51    AnnidateArithExpr -> LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
Rule 52    AnnidateArithExpr -> LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
Rule 53    AnnidateArithExpr -> LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
Rule 54    AnnidateArithExpr -> LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
Rule 55    AnnidateArithExpr -> LPAREN MINUS AnnidateArithExpr RPAREN
Rule 56    AnnidateArithExpr -> TOFP LPAREN AnnidateArithExpr PLUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
Rule 57    AnnidateArithExpr -> TOFP LPAREN AnnidateArithExpr MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
Rule 58    AnnidateArithExpr -> TOFP LPAREN AnnidateArithExpr MUL AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
Rule 59    AnnidateArithExpr -> TOFP LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
Rule 60    AnnidateArithExpr -> TOFP LPAREN MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
Rule 61    AnnidateArithExpr -> ABS LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
Rule 62    AnnidateArithExpr -> ABS LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
Rule 63    AnnidateArithExpr -> ABS LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
Rule 64    AnnidateArithExpr -> ABS LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
Rule 65    AnnidateArithExpr -> ABS LPAREN MINUS AnnidateArithExpr RPAREN
Rule 66    AnnidateArithExpr -> LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
Rule 67    AnnidateArithExpr -> LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
Rule 68    AnnidateArithExpr -> LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
Rule 69    AnnidateArithExpr -> LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
Rule 70    AnnidateArithExpr -> LPAREN MINUS_FP AnnidateArithExpr RPAREN
Rule 71    AnnidateArithExpr -> ABS LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
Rule 72    AnnidateArithExpr -> ABS LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
Rule 73    AnnidateArithExpr -> ABS LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
Rule 74    AnnidateArithExpr -> ABS LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
